---- Get reference data ----
---- Generate reference data for Version GRCh38.p14 ----
Tue Sep 10 23:35:27 CEST 2024
---- Copying over files from repository ----
Tue Sep 10 23:35:27 CEST 2024
---- Downloading reference genome ----
Tue Sep 10 23:35:27 CEST 2024
--2024-09-10 23:35:27--  ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/001/405/GCA_000001405.29_GRCh38.p14/GCA_000001405.29_GRCh38.p14_genomic.fna.gz
           => ‘GCA_000001405.29_GRCh38.p14_genomic.fna.gz’
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.7, 130.14.250.31, 130.14.250.13, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.7|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /genomes/all/GCA/000/001/405/GCA_000001405.29_GRCh38.p14 ... done.
==> SIZE GCA_000001405.29_GRCh38.p14_genomic.fna.gz ... 973047490
==> PASV ... done.    ==> RETR GCA_000001405.29_GRCh38.p14_genomic.fna.gz ... done.
815400K .......... .......... .......... .......... .......... 85%  185M 4s
815450K .......... .......... .......... .......... .......... 85%  188M 4s
815500K .......... .......... .......... .......... .......... 85%  165M 4s
815550K .......... .......... .......... .......... .......... 85%  188M 4s
815600K .......... .......... .......... .......... .......... 85%  183M 4s
815650K .......... .......... .......... .......... .......... 85%  184M 4s
815700K .......... .......... .......... .......... .......... 85%  160M 4s
815750K .......... .......... .......... .......... .......... 85%  181M 4s
815800K .......... .......... .......... .......... .......... 85%  178M 4s
815850K .......... .......... .......... .......... .......... 85%  187M 4s
815900K .......... .......... .......... .......... .......... 85%  162M 4s
815950K .......... .......... .......... .......... .......... 85%  188M 4s
816000K .......... .......... .......... .......... .......... 85%  189M 4s
816050K .......... .......... .......... .......... .......... 85%  188M 4s
816100K .......... .......... .......... .......... .......... 85%  159M 4s
816150K .......... .......... .......... .......... .......... 85%  185M 4s
816200K .......... .......... .......... .......... .......... 85% 2.53M 4s
816250K .......... .......... .......... .......... .......... 85%  137M 4s
816300K .......... .......... .......... .......... .......... 85%  147M 4s
816350K .......... .......... .......... .......... .......... 85%  141M 4s
816400K .......... .......... .......... .......... .......... 85%  109M 4s
816450K .......... .......... .......... .......... .......... 85%  146M 4s
816500K .......... .......... .......... .......... .......... 85%  139M 4s
816550K .......... .......... .......... .......... .......... 85%  142M 4s
816600K .......... .......... .......... .......... .......... 85%  134M 4s
816650K .......... .......... .......... .......... .......... 85%  149M 4s
816700K .......... .......... .......... .......... .......... 85%  132M 4s
816750K .......... .......... .......... .......... .......... 85%  132M 4s
816800K .......... .......... .......... .......... .......... 85%  103M 4s
816850K .......... .......... .......... .......... .......... 85%  158M 4s
816900K .......... .......... .......... .......... .......... 85%  180M 4s
816950K .......... .......... .......... .......... .......... 85%  181M 4s
817000K .......... .......... .......... .......... .......... 85%  155M 4s
817050K .......... .......... .......... .......... .......... 85%  181M 4s
817100K .......... .......... .......... .......... .......... 85%  181M 4s
817150K .......... .......... .......... .......... .......... 85%  179M 4s
817200K .......... .......... .......... .......... .......... 86%  143M 4s
817250K .......... .......... .......... .......... .......... 86%  167M 4s
817300K .......... .......... .......... .......... .......... 86%  191M 4s
817350K .......... .......... .......... .......... .......... 86%  187M 4s
817400K .......... .......... .......... .......... .......... 86%  165M 4s
817450K .......... .......... .......... .......... .......... 86%  188M 4s
817500K .......... .......... .......... .......... .......... 86%  189M 4s
817550K .......... .......... .......... .......... .......... 86%  187M 4s
817600K .......... .......... .......... .......... .......... 86%  164M 4s
817650K .......... .......... .......... .......... .......... 86%  188M 4s
817700K .......... .......... .......... .......... .......... 86%  189M 4s
817750K .......... .......... .......... .......... .......... 86%  187M 4s
817800K .......... .......... .......... .......... .......... 86%  165M 4s
817850K .......... .......... .......... .......... .......... 86%  189M 4s
817900K .......... .......... .......... .......... .......... 86%  184M 4s
817950K .......... .......... .......... .......... .......... 86%  129M 4s
818000K .......... .......... .......... .......... .......... 86%  154M 4s
818050K .......... .......... .......... .......... .......... 86%  171M 4s
818100K .......... .......... .......... .......... .......... 86%  186M 4s
818150K .......... .......... .......... .......... .......... 86%  183M 4s
818200K .......... .......... .......... .......... .......... 86%  161M 4s
818250K .......... .......... .......... .......... .......... 86%  185M 4s
818300K .......... .......... .......... .......... .......... 86%  181M 4s
818350K .......... .......... .......... .......... .......... 86%  185M 4s
818400K .......... .......... .......... .......... .......... 86%  162M 4s
818450K .......... .......... .......... .......... .......... 86%  186M 4s
818500K .......... .......... .......... .......... .......... 86%  189M 4s
818550K .......... .......... .......... .......... .......... 86%  188M 4s
818600K .......... .......... .......... .......... .......... 86%  163M 4s
818650K .......... .......... .......... .......... .......... 86%  416K 4s
818700K .......... .......... .......... .......... .......... 86%  138M 4s
818750K .......... .......... .......... .......... .......... 86%  156M 4s
818800K .......... .......... .......... .......... .......... 86%  159M 4s
818850K .......... .......... .......... .......... .......... 86%  139M 4s
818900K .......... .......... .......... .......... .......... 86%  159M 4s
818950K .......... .......... .......... .......... .......... 86%  153M 4s
819000K .......... .......... .......... .......... .......... 86%  159M 4s
819050K .......... .......... .......... .......... .......... 86%  145M 4s
819100K .......... .......... .......... .......... .......... 86%  161M 4s
819150K .......... .......... .......... .......... .......... 86%  182M 4s
819200K .......... .......... .......... .......... .......... 86% 85.5M 4s
819250K .......... .......... .......... .......... .......... 86%  136M 4s
819300K .......... .......... .......... .......... .......... 86%  156M 4s
819350K .......... .......... .......... .......... .......... 86%  170M 4s
819400K .......... .......... .......... .......... .......... 86%  159M 4s
819450K .......... .......... .......... .......... .......... 86%  141M 4s
819500K .......... .......... .......... .......... .......... 86%  166M 4s
819550K .......... .......... .......... .......... .......... 86%  175M 4s
819600K .......... .......... .......... .......... .......... 86%  176M 4s
819650K .......... .......... .......... .......... .......... 86%  151M 4s
819700K .......... .......... .......... .......... .......... 86%  178M 4s
819750K .......... .......... .......... .......... .......... 86%  179M 4s
819800K .......... .......... .......... .......... .......... 86%  154M 4s
819850K .......... .......... .......... .......... .......... 86%  147M 4s
819900K .......... .......... .......... .......... .......... 86%  142M 4s
819950K .......... .......... .......... .......... .......... 86%  141M 4s
820000K .......... .......... .......... .......... .......... 86%  163M 4s
820050K .......... .......... .......... .......... .......... 86%  150M 4s
820100K .......... .......... .......... .......... .......... 86%  175M 4s
820150K .......... .......... .......... .......... .......... 86%  176M 4s
820200K .......... .......... .......... .......... .......... 86%  174M 4s
820250K .......... .......... .......... .......... .......... 86%  153M 4s
820300K .......... .......... .......... .......... .......... 86%  176M 4s
820350K .......... .......... .......... .......... .......... 86%  176M 4s
820400K .......... .......... .......... .......... .......... 86%  172M 4s
820450K .......... .......... .......... .......... .......... 86%  155M 4s
820500K .......... .......... .......... .......... .......... 86%  180M 4s
820550K .......... .......... .......... .......... .......... 86%  163M 4s
820600K .......... .......... .......... .......... .......... 86%  155M 4s
820650K .......... .......... .......... .......... .......... 86%  138M 4s
820700K .......... .......... .......... .......... .......... 86%  175M 4s
820750K .......... .......... .......... .......... .......... 86%  172M 4s
820800K .......... .......... .......... .......... .......... 86%  167M 4s
820850K .......... .......... .......... .......... .......... 86%  155M 4s
820900K .......... .......... .......... .......... .......... 86%  186M 4s
820950K .......... .......... .......... .......... .......... 86%  188M 4s
821000K .......... .......... .......... .......... .......... 86%  185M 4s
821050K .......... .......... .......... .......... .......... 86%  163M 4s
821100K .......... .......... .......... .......... .......... 86% 18.2M 4s
